Latitude,Longitude,Name,Address
-73.957604,40.970705,"Target - Closter,","29 Vervalen St,Closter,NJ,07624 ,#3235,,(201) 367-1405"
-87.519174,33.193065,"Target - Tuscaloosa,","1901 13th Ave E,Tuscaloosa,AL,35404 ,#1787,(205) 462-1064"
-116.791171,47.733311,"Target - Coeur d'Alene,","315 W Canfield Ave,Coeur D Alene,ID,83815 ,#0679,(208) 772-7523"
-121.372991,38.048541,"Target - Stockton North,","10424 Trinity Pkwy,Stockton,CA,95219 ,#1862,(209) 235-0251"
-121.300125,37.807874,"Target - Lathrop,","16858 Golden Valley Pkwy,Lathrop,CA,95330 ,#2347,(209) 242-5041"
-120.613616,37.342708,"Target - Atwater,","1000 Commerce Ave,Atwater,CA,95301 ,#2386,(209) 357-4820"
-121.302838,38.115696,"Target - Lodi,","2355 W Kettleman Ln,Lodi,CA,95242 ,#0853,(209) 369-9371"
-121.315757,37.990975,"Target - Stockton,","4707 Pacific Ave,Stockton,CA,95207 ,#0313,(209) 476-8081"
-121.066909,37.695485,"Target - Modesto NW,","3900 Sisk Rd,Modesto,CA,95356 ,#0938,(209) 543-9561"
-120.994535,37.687121,"Target - Modesto,","3405 Mchenry Ave,Modesto,CA,95350 ,#0273,(209) 572-3341"
-120.880878,37.520344,"Target - Turlock,","3000 Countryside Dr,Turlock,CA,95380 ,#1304,(209) 632-0132"
-120.486723,37.321822,"Target - Merced,","3280 R St,Merced,CA,95348 ,#0641,(209) 725-3482"
-121.197808,37.795124,"Target - Manteca,","280 Spreckels Ave,Manteca,CA,95336 ,#1526,(209) 823-9982"
-120.871988,37.054651,"Target - Los Banos,","1405 W Pacheco Blvd,Los Banos,CA,93635 ,#2359,(209) 827-2080"
-121.462075,37.758141,"Target - Tracy,","2800 Naglee Rd,Tracy,CA,95304 ,#0738,(209) 833-3494"
-120.954455,37.711011,"Target - Riverbank,","2425 Claribel Rd,Riverbank,CA,95367 ,#2096,(209) 863-1270"
-98.598503,29.607109,"Target - La Cantera,","17502 La Cantera Pkwy,San Antonio,TX,78257 ,#2187,(210) 247-0113"
-118.284024,34.026619,"Target - Los Angeles USC Villlage,","3131 S Hoover St,Los Angeles,CA,90089 ,#3217,(213) 275-3149"
-118.287011,34.063086,"Target - Los Angeles Koreatown,","620 S Virgil Ave,Los Angeles,CA,90005 ,#3216,,(213) 296-3712"
-118.260397,34.049061,"Target - LA Central,","735 S Figueroa St,Los Angeles,CA,90017 ,#2776,(213) 330-4543"
-118.26326,34.077655,"Target - LA Sunset,","5500 W Sunset Blvd,Los Angeles,CA,90026 ,#2479,(213) 588-7000"
-75.090301,39.990062,"Target - Phila Bridesburg,","2701 Castor Ave,Philadelphia,PA,19134 ,#2075,(215) 305-9050"
-88.958292,39.891013,"Target - Decatur,","355 W Mound Rd,Decatur,IL,62526 ,#1951,(217) 875-6060"
-87.508751,41.567977,"Target - Munster,","8005 Calumet Ave,Munster,IN,46321 ,#1913,(219) 836-2489"
-81.943863,26.511047,"Target - Fort Myers SW,","15880 San Carlos Blvd,Ft Myers,FL,33908 ,#2363,(239) 265-9002"
-81.974492,26.606512,"Target - Cape Coral,","2430 Santa Barbara Blvd,Cape Coral,FL,33914 ,#1454,(239) 458-5868"
-81.933913,26.670944,"Target - Cape Coral North,","1890 NE Pine Island Road,Cape Coral,FL,33909 ,#2316,(239) 829-2639"
-86.543075,34.676431,"Target - Huntsville South,","2750 Carl T Jones Dr SE,Huntsville,AL,35802 ,#1367,(256) 650-3491"
-86.972221,34.561677,"Target - Decatur,","1235 Point Mallard Pkwy SE,Decatur,AL,35601 ,#2084,(256) 898-3036"
-87.124248,37.720582,"Target - Owensboro,","5151 Frederica St,Owensboro,KY,42301 ,#0757,(270) 686-7033"
-86.437761,36.950955,"Target - Bowling Green,","160 American Ave,Bowling Green,KY,42104 ,#0958,(270) 842-0013"
-76.514462,38.299243,"Target - Lexington Park,","45155 First Colony Way,California,MD,20619 ,#1258,(301) 862-5003"
-104.991638,39.745211,"Target - Denver Downtown,","1600 California St,Denver,CO,80202 ,#3279,(303) 222-7520"
-104.858819,39.408023,"Target - Castle Rock,","5010 Founders Pkwy,Castle Rock,CO,80108 ,#1326,(303) 663-4322"
-80.601212,40.056215,"Target - Wheeling,","300 Cabela Dr,Triadelphia,WV,26059 ,#2231,(304) 547-2980"
-80.143353,25.970786,"Target - Aventura,","21265 Biscayne Blvd,Aventura,FL,33180 ,#1074,(305) 933-4616"
-80.158219,25.906676,"Target - North Miami,","14075 Biscayne Blvd,North Miami Beach,FL,33181 ,#1038,(305) 944-5341"
-106.270199,42.846972,"Target - Casper,","401 SE Wyoming Blvd,Casper,WY,82609 ,#0164,(307) 265-8214"
-90.387242,40.975154,"Target - Galesburg,","1071 W Carl Sandburg Dr,Galesburg,IL,61401 ,#0891,(309) 344-3211"
-118.346859,33.825343,"Target - Torrance,","3433 Sepulveda Blvd,Torrance,CA,90505 ,#0200,(310) 214-1561"
-118.315175,33.886734,"Target - Gardena,","2169 W Redondo Beach Blvd,Gardena,CA,90247 ,#0290,(310) 327-0762"
-118.285881,33.808539,"Target - Carson,","651 W Sepulveda Blvd,Carson,CA,90745 ,#2328,(310) 507-0020"
-118.292881,33.759942,"Target - San Pedro,","1701 N Gaffey St,San Pedro,CA,90731 ,#2470,(310) 507-6289"
-118.395823,33.888901,"Target - Manhattan Beach,","1200 N Sepulveda Blvd,Manhattan Beach,CA,90266 ,#0199,(310) 546-5601"
-118.332618,33.945636,"Target - Inglewood,","3471 W Century Blvd,Inglewood,CA,90301 ,#1329,(310) 677-2436"
-118.218075,33.879635,"Target - Compton-Rancho Dom,","1621 S Alameda St,Compton,CA,90220 ,#2275,(310) 735-0096"
-118.356442,33.868654,"Target - Redondo Beach,","1601 Kingsdale Ave,Redondo Beach,CA,90278 ,#1980,(310) 750-0003"
-118.395569,33.985591,"Target - Culver City South,","6000 Sepulveda Blvd,Culver City,CA,90230 ,#2632,(310) 754-4614"
-118.264061,33.845301,"Target - Carson North,","20700 S Avalon Blvd,Carson,CA,90746 ,#2026,(310) 819-3011"
-118.395307,33.999889,"Target - Culver City,","10820 Jefferson Blvd,Culver City,CA,90230 ,#0198,(310) 839-5200"
-118.351076,33.901398,"Target - Los Angeles Lawndale,","14310 Hawthorne Blvd,Lawndale,CA,90260 ,#3336,(310) 844-1340"
-118.443441,34.062438,"Target - LA Westwood,","10861 Weyburn Ave,Los Angeles,CA,90024 ,#2774,(310) 893-2360"
-118.373323,34.021895,"Target - Los Angeles,","3535 S La Cienega Blvd,Los Angeles,CA,90016 ,#1306,(310) 895-1131"
-87.630765,41.869065,"Target - Chicago South Loop,","1154 S Clark St,Chicago,IL,60605 ,#1889,(312) 212-6300"
-87.655007,41.877737,"Target - Chicago West Loop,","1101 W Jackson Blvd,Chicago,IL,60607 ,#2781,(312) 279-3340"
-87.643205,41.903765,"Target - Chicago Larrabee,","1200 N Larrabee St,Chicago,IL,60610 ,#2613,(312) 470-8944"
-87.617121,41.89087,"Target - Chicago Streeterville,","401 E Illinois St,Chicago,IL,60611 ,#3207,(312) 894-1764"
-86.232521,39.936428,"Target - Carmel,","1600 E 151st,Carmel,IN,46032 ,#1063,(317) 815-0560"
-92.070875,32.498955,"Target - Monroe,","4103 Pecanland Mall Dr,Monroe,LA,71203 ,#1469,(318) 361-3781"
-118.224106,34.142394,"Target - Los Angeles Eagle Rock,","2626 Colorado Blvd,Los Angeles,CA,90041 ,#1408,(323) 258-1355"
-118.225005,34.122284,"Target - LA Glassell Park,","4211 N Eagle Rock Blvd,Los Angeles,CA,90065 ,#3262,(323) 474-3070"
-118.322418,33.923548,"Target - Hawthorne,","2700 W 120th St,Hawthorne,CA,90250 ,#2280,(323) 492-1000"
-118.374938,34.075906,"Target - LA Beverly,","8480 Beverly Blvd,Los Angeles,CA,90048 ,#2775,(323) 602-0637"
-118.344723,34.090591,"Target - West Hollywood,","7100 Santa Monica Blvd,West Hollywood,CA,90046 ,#1884,(323) 603-0004"
-118.150403,34.018803,"Target - Commerce,","5600 Whittier Blvd,Commerce,CA,90022 ,#0189,(323) 725-1121"
-118.3439,34.04984,"Target - Los Angeles Mid-City,","1302  S La Brea,Los Angeles,CA,90019 ,#3294,(323) 801-0965"
-118.344224,34.066228,"Target - Los Angeles,","415 S La Brea Ave,Los Angeles,CA,90036 ,#3359,(323) 801-2401"
-81.432292,40.860521,"Target - Canton,","5584 Dressler Rd NW,North Canton,OH,44720 ,#0794,(330) 494-2153"
-92.050313,30.158191,"Target - Lafayette,","4313 Ambassador Caffery Pkwy,Lafayette,LA,70508 ,#1473,(337) 406-2536"
-82.157651,29.174561,"Target - Ocala,","2000 SW College Rd,Ocala,FL,34474 ,#0873,(352) 629-1333"
-122.337504,48.464718,"Target - Burlington,","199 Cascade Mall Dr,Burlington,WA,98233 ,#0696,(360) 757-6737"
-84.348941,33.756909,"Target - Atlanta Edgewood,","1275 Caroline St NE,Atlanta,GA,30307 ,#1964,(404) 260-0200"
-111.070663,45.712115,"Target - Bozeman,","2550 Catron Rd,Bozeman,MT,59718 ,#1237,(406) 582-9669"
-81.338398,28.671496,"Target - Casselberry,","4410 S Hwy 17 92,Casselberry,FL,32707 ,#0898,(407) 830-7979"
-121.813357,37.308249,"Target - San Jose East,","3155 Silver Creek Rd,San Jose,CA,95121 ,#2238,(408) 238-7800"
-121.846113,37.373587,"Target - San Jose Capitol,","450 N Capital Ave,San Jose,CA,95133 ,#1426,(408) 254-8931"
-121.918929,37.262894,"Target - San Jose West,","1811 Hillsdale Ave,San Jose,CA,95124 ,#0324,(408) 267-7900"
-121.841389,37.340821,"Target - San Jose Story Rd,","1750 Story Rd,San Jose,CA,95122 ,#1984,(408) 273-0054"
-121.649511,37.155241,"Target - Morgan Hill,","1061 Cochrane Rd,Morgan Hill,CA,95037 ,#2252,(408) 310-4050"
-121.906733,37.340591,"Target - San Jose College Park,","533 Coleman Ave,San Jose,CA,95110 ,#2088,(408) 346-2022"
-121.861142,37.250595,"Target - San Jose Oakridge,","879 Blossom Hill Rd,San Jose,CA,95123 ,#1927,(408) 513-3002"
-121.803267,37.250272,"Target - San Jose South,","5630 Cottle Rd,San Jose,CA,95123 ,#2605,(408) 600-3721"
-121.862974,37.305108,"Target - San Jose Central,","2161 Monterey Hwy,San Jose,CA,95125 ,#2281,(408) 660-1703"
-122.034719,37.375009,"Target - Sunnyvale,","298 W McKinley Ave,Sunnyvale,CA,94086 ,#2584,(408) 702-1012"
-122.037232,37.323068,"Target - Cupertino,","20745 Stevens Creek Blvd,Cupertino,CA,95014 ,#0323,(408) 725-2651"
-121.953789,37.418161,"Target - San Jose North,","95 Holger Way,San Jose,CA,95134 ,#2581,(408) 834-1527"
-121.550368,37.001262,"Target - Gilroy,","6705 Camino Arroyo,Gilroy,CA,95020 ,#1851,(408) 848-6466"
-121.989155,37.293899,"Target - San Jose Westgate,","1600 Saratoga Ave,San Jose,CA,95129 ,#1427,(408) 871-7984"
-121.874814,37.414722,"Target - San Jose Landess,","2155 Morrill Ave,San Jose,CA,95132 ,#0626,(408) 946-6791"
-76.454211,39.370177,"Target - White Marsh,","5230 Campbell Blvd,Nottingham,MD,21236 ,#1001,(410) 933-9632"
-122.491096,37.954544,"Target - San Rafael,","125 Shoreline Pkwy,San Rafael,CA,94901 .#2772,(415) 299-6122"
-122.403748,37.784792,"Target - San Francisco Central,","789 Mission St,San Francisco,CA,94103 ,#2766,(415) 343-6272"
-122.401243,37.790576,"Target - San Francisco CBD East,","225 Bush St,San Francisco,CA,94104 ,#3201,(415) 365-0844"
-122.483093,37.70068,"Target - Westlake,","100 Westlake Ctr,Daly City,CA,94015 ,#3353,(415) 466-1470"
-122.465422,37.726893,"Target - San Francisco Stonestown,","233 Winston Dr,San Francisco,CA,94132 ,#3264,(415) 680-2914"
-122.445793,37.781853,"Target - San Francisco West,","2675 Geary Blvd,San Francisco,CA,94118 ,#2768,(415) 796-5280"
-122.461135,37.725107,"Target - San Francisco South,","1830 Ocean Ave,San Francisco,CA,94112 ,#3203,(415) 840-0523"
-122.555228,38.089899,"Target - Novato,","200 Vintage Way,Novato,CA,94945 ,#0692,(415) 892-3313"
-122.51149,37.873886,"Target - Marin City,","180 Donahue St,Sausalito,CA,94965 ,#3240,(415) 944-5540"
-118.379292,34.044041,"Target - La Cienega,","1833 La Cienega Blvd,Los Angeles,CA,90035 ,#3347,(424) 361-3817"
-118.376297,33.774555,"Target - Rolling Hills,","43 Peninsula Ctr,Rolling Hills Estates,CA,90274 ,#3360,(424) 409-2004"
-118.4866321,34.028358,"Target - Santa Monica,","1610 Wilshire Blvd,Santa Monica,CA,90403 ,#3338,(424) 416-5730"
-118.395768,33.955581,"Target - Westchester,","8900 Sepulveda Blvd,Los Angeles,CA,90045 ,#3371,(424) 439-5000"
-118.459435,34.041737,"Target - LA Sawtelle,","11840 Santa Monica Blvd,Los Angeles,CA,90025 ,#3231,(424) 559-3327"
-117.383802,34.426467,"Target - Hesperia,","12795 Main St,Hesperia,CA,92345 ,#2468,(442) 949-3062"
-75.519592,40.048362,"Target - Malvern,","455 Carnegie Blvd,Malvern,PA,19355 ,#2537,(484) 913-3750"
-92.228243,34.790624,"Target - Little Rock North,","4000 McCain Blvd,North Little Rock,AR,72116 ,#0162,(501) 771-4220"
-122.279488,37.788757,"Target - Alameda,","2700 5th St,Alameda,CA,94501 ,#2829,(510) 214-0931"
-122.311113,37.987767,"Target - Pinole,","1400 Fitzgerald Dr,Pinole,CA,94564 ,#0737,(510) 222-0558"
-122.328251,37.932821,"Target - Richmond,","4500 Macdonald Ave,Richmond,CA,94805 ,#1507,(510) 253-1000"
-122.124011,37.701637,"Target - San Leandro Bayfair,","15555 E 14th St,San Leandro,CA,94578 ,#1428,(510) 276-2699"
-122.287572,37.829302,"Target - Oakland-Emeryville,","1555 40th St,Emeryville,CA,94608 ,#2767,(510) 285-0559"
-122.063413,37.607117,"Target - Hayward,","2499 Whipple Rd,Hayward,CA,94544 ,#1472,(510) 471-9166"
-122.28358,37.86949,"Target - Berkeley University Ave,","1414 University Ave,Berkeley,CA,94702 ,#3267,(510) 542-5346"
-122.120685,37.667087,"Target - Hayward North,","19661 Hersperian Blvd,Hayward,CA,94541 ,#2185,(510) 731-0001"
-122.264061,37.815643,"Target - Oakland,","2650 Broadway,Oakland,CA,94612 ,#3330,(510) 768-0188"
-121.970331,37.501586,"Target - Fremont South,","43950 Pacific Commons Blvd,Fremont,CA,94538 ,#2615,(510) 771-1616"
-121.984571,37.546406,"Target - Fremont Hub,","39201 Fremont Blvd,Fremont,CA,94538 ,#1422,(510) 795-6305"
-122.308035,37.884731,"Target - Albany,","1057 Eastshore Hwy,Albany,CA,94710 ,#1926,(510) 982-0512"
-122.266122,37.868896,"Target - Berkeley Central,","2187 Shattuck Ave,Berkeley,CA,94704 ,#3202,(510) 982-3726"
-97.952694,30.319623,"Target - Bee Cave,","3702 Ranch Rd 620 S,Bee Cave,TX,78738 ,#1812,(512) 651-0094"
-84.51634,39.1281,"Target - UC Calhoun St,","235 Calhoun St,Cincinnati,OH,45219 ,#3254,(513) 698-8161"
-84.364097,39.356637,"Target - West Chester Twp,","7644 Voice of America Center Dr,West Chester,OH,45069 ,#1534,(513) 712-1001"
-122.348738,40.585932,"Target - Redding,","1280 Dana Dr,Redding,CA,96003 ,#0615,(530) 223-0123"
-120.843666,38.710243,"Target - Placerville,","3968 Missouri Flat Rd,Placerville,CA,95667 ,#3355,(530) 303-5921"
-121.805475,39.727146,"Target - Chico,","1951 E 20th St,Chico,CA,95928 ,#0317,(530) 343-3770"
-121.722283,38.669956,"Target - Woodland,","2185 Bronze Star Dr,Woodland,CA,95776 ,#2408,(530) 665-4148"
-121.632779,39.145599,"Target - Yuba City,","1153 Butte House Rd,Yuba City,CA,95991 ,#0318,(530) 671-6881"
-121.697415,38.554296,"Target - Davis,","4601 2nd St,Davis,CA,95618 ,#2455,(530) 761-0126"
-121.095735,38.942428,"Target - Auburn,","2700 Bell Rd,Auburn,CA,95603 ,#1097,(530) 889-5650"
-77.511267,38.299405,"Target - Fredericksburg,","1180 Carl D Silver Pkwy,Fredericksburg,VA,22401 ,#0772,(540) 786-6800"
-119.770182,36.779706,"Target - Fresno South,","3173 E Shields Ave,Fresno,CA,93726 ,#0314,(559) 228-8471"
-119.847161,36.808459,"Target - Fresno West,","3150 W Shaw Ave,Fresno,CA,93711 ,#0275,(559) 275-7059"
-119.695573,36.803311,"Target - Clovis,","900 Shaw Ave,Clovis,CA,93612 ,#0358,(559) 297-4691"
-119.296791,36.358379,"Target - Visalia North,","3308 N Dinuba Blvd,Visalia,CA,93291 ,#2469,(559) 302-1850"
-119.724692,36.837731,"Target - Clovis NW,","695 W Herndon Ave,Clovis,CA,93612 ,#2018,(559) 321-0009"
-119.788561,36.846987,"Target - Blackstone and Nees Ave,","7600 N Blackstone Ave,Fresno,CA,93720 ,#0911,(559) 431-0104"
-119.788411,36.822758,"Target - Blackstone and Bullard,","5740 N Blackstone Ave,Fresno,CA,93710 ,#1417,(559) 431-8622"
-119.911287,36.834506,"Target - Fresno NW,","6655 N Riverside Dr,Fresno,CA,93722 ,#2744,(559) 490-5567"
-119.673145,36.325411,"Target - Hanford,","140 N 12th Ave,Hanford,CA,93230 ,#1906,(559) 582-9298"
-119.314366,36.225647,"Target - Tulare,","2195 E Prosperity Ave,Tulare,CA,93274 ,#2349,(559) 631-1128"
-119.047011,36.080002,"Target - Porterville,","1363 W Henderson Ave,Porterville,CA,93257 ,#2420,(559) 719-2203"
-119.314008,36.292397,"Target - Visalia,","4247 S Mooney Blvd,Visalia,CA,93277 ,#1805,(559) 749-0740"
-80.203678,26.354475,"Target - West Boca Raton,","21637 State Road 7,Boca Raton,FL,33428 ,#0638,(561) 483-3400"
-118.087933,33.858558,"Target - Cerritos West,","11525 South St,Cerritos,CA,90703 ,#1305,(562) 274-0063"
-118.166353,33.878151,"Target - Long Beach NW,","6750 Cherry Ave,Long Beach,CA,90805 ,#2424,(562) 295-2971"
-118.119595,33.775258,"Target - Long Beach Bixby,","5760 E 7th St,Long Beach,CA,90803 ,#3225,(562) 343-9142"
-117.997049,33.944551,"Target - Whittier,","15614 Whittwood Ln,Whittier,CA,90603 ,#2019,(562) 371-9003"
-118.106041,33.925652,"Target - Norwalk,","10600 Firestone Blvd,Norwalk,CA,90650 ,#1340,(562) 406-8870"
-118.074701,33.917331,"Target - Norwalk East,","12051 Imperial Hwy,Norwalk,CA,90650 ,#1424,(562) 409-5036"
-118.183046,33.816951,"Target - Signal Hill,","950 E 33rd St,Signal Hill,CA,90755 ,#2319,(562) 427-7751"
-118.125072,33.797337,"Target - Long Beach Bellflower,","2270 N Bellflower Blvd,Long Beach,CA,90815 ,#0195,(562) 493-5411"
-118.071764,33.781949,"Target - Seal Beach,","12300 Seal Beach Blvd,Seal Beach,CA,90740 ,#1328,(562) 596-9887"
-118.165656,33.948179,"Target - South Gate,","5700 Firestone Blvd,South Gate,CA,90280 ,#0190,(562) 806-2911"
-118.063229,33.847102,"Target - Cerritos,","20200 Bloomfield Ave,Cerritos,CA,90703 ,#0289,(562) 860-9909"
-118.138121,33.853646,"Target - Lakewood Center Mall,","141 Lakewood Center Mall,Lakewood,CA,90712 ,#1409,(562) 894-0019"
-118.046708,33.938621,"Target - Santa Fe Springs,","10621 Carmenita Rd,Santa Fe Springs,CA,90670 ,#0227,(562) 946-0851"
-118.085613,34.001889,"Target - Pico Rivera,","8800 Whittier Blvd,Pico Rivera,CA,90660 ,#1425,(562) 949-6200"
-89.581589,37.299797,"Target - Cape Girardeau,","202 Siemens Dr,Cape Girardeau,MO,63701 ,#0992,(573) 339-1778"
-112.046463,33.507828,"Target - Phoenix Uptown Camelback,","1625 E camelback Rd,Phoenix,AZ,85016 ,#3261,(602) 603-7581"
-76.485891,42.483755,"Target - Lansing,","40 Catherwood Rd,Ithaca,NY,14850 ,#1508,(607) 257-3387"
-75.408797,40.045416,"Target - Devon,","704 W Lancaster Ave,Wayne,PA,19087 ,#3310,(610) 263-4744"
-75.291623,40.102702,"Target - Plymouth Meeting,","2250 Chemical Rd,Plymouth Meeting,PA,19462 ,#1269,(610) 276-0042"
-85.616918,42.844861,"Target - Grand Rapids South,","1925 Market Place Dr SE,Caledonia,MI,49316 ,#2015,(616) 698-1026"
-71.118482,42.388446,"Target - Cambridge Porter Square,","822 Somerville Ave,Cambridge,MA,02140 ,#3304,(617) 702-1786"
-72.102646,42.364574,"Target - Cambridge Central Sq,","564 Massachusetts Ave,Cambridge,MA,02139 ,#3222,(617) 914-8262"
-116.966531,32.650746,"Target - Chula Vista East,","910 Eastlake Pkwy,Chula Vista,CA,91914 ,#1815,(619) 213-1010"
-117.211565,32.753465,"Target - Sports Arena,","3245 Sports Arena Blvd,San Diego,CA,92110 ,#0201,(619) 223-2491"
-117.010811,32.713264,"Target - Spring Valley,","935 Sweetwater Rd,Spring Valley,CA,91977 ,#3319,(619) 415-0294"
-117.079483,32.604985,"Target - Chula Vista Broadway,","1240 Broadway,Chula Vista,CA,91911 ,#0203,(619) 425-3850"
-116.960281,32.807926,"Target - El Cajon,","250 Broadway,El Cajon,CA,92021 ,#0304,(619) 442-9641"
-116.983473,32.841007,"Target - Santee,","9846 Mission Gorge Rd,Santee,CA,92071 ,#1485,(619) 449-9790"
-117.009645,32.779672,"Target - Grossmont,","5500 Grossmont Ctr Dr,La Mesa,CA,91942 ,#0997,(619) 461-1960"
-117.052485,32.743386,"Target - Lemon Grove,","3424 College Ave,San Diego,CA,92115 ,#1846,(619) 471-0025"
-117.150075,32.769757,"Target - San Diego Mission Valley,","1288 Camino Del Rio N,San Diego,CA,92108 ,#1410,(619) 542-0025"
-116.938639,32.740627,"Target - Rancho San Diego,","2911 Jamacha Rd,El Cajon,CA,92019 ,#1140,(619) 660-2948"
-117.129465,32.727007,"Target - San Diego South Park,","3030 Grape St,San Diego,CA,92102 ,#3205,(619) 684-7086"
-117.068288,32.656505,"Target - National City Plza Bonita,","3060 Plaza Bonita Rd,National City,CA,91950 ,#2232,(619) 791-2749"
-117.248489,32.745644,"Target - Ocean Beach,","4864 Newport Ave,San Diego,CA,92107 ,#3303,(619) 881-1380"
-117.129475,32.747855,"Target - San Diego North Park,","3029 University Ave,San Diego,CA,92104 ,#3302,(619) 881-3036"
-118.071553,34.075467,"Target - Rosemead,","3600 Rosemead Blvd,Rosemead,CA,91770 ,#1411,(626) 280-8024"
-117.983336,34.139422,"Target - Duarte,","1050 Huntington Dr,Duarte,CA,91010 ,#0302,(626) 303-8858"
-118.146381,34.090474,"Target - Alhambra,","2120 W Main St,Alhambra,CA,91801 ,#0184,(626) 308-3290"
-118.134158,34.147622,"Target - Pasadena,","777 E Colorado Blvd,Pasadena,CA,91101 ,#0883,(626) 584-1606"
-118.085824,34.146351,"Target - Pasadena East,","3121 E Colorado Blvd,Pasadena,CA,91107 ,#1332,(626) 584-2931"
-117.907623,34.136518,"Target - Azusa,","809 N Azusa Ave,Azusa,CA,91702 ,#2627,(626) 629-1121"
-117.912882,34.034647,"Target - West Covina South,","2370 S Azusa Ave,West Covina,CA,91792 ,#2147,(626) 667-5400"
-117.979581,34.069441,"Target - Baldwin Park,","3100 Baldwin Park Blvd,Baldwin Park,CA,91706 ,#1033,(626) 851-9404"
-117.883436,34.073074,"Target - West Covina,","2831 E Eastland Ctr Dr,West Covina,CA,91791 ,#1028,(626) 859-0221"
-117.919345,33.990381,"Target - Puente Hills,","17751 Colima Rd,Rowland Heights,CA,91748 ,#0222,(626) 913-2880"
-122.415239,37.769074,"Target - San Francisco Folsom,","1690 Folsom St,San Francisco,CA,94103 ,#3297,(628) 263-3723"
-122.284485,37.559617,"Target - San Mateo Fashion Island,","2220 Bridgepointe Pkwy,San Mateo,CA,94404 ,#1122,(650) 341-0734"
-122.217958,37.473986,"Target - Redwood City,","2485 El Camino Real,Redwood City,CA,94063 ,#0321,(650) 363-8940"
-122.137398,37.45895,Target - East Palo Alto,"1775 E Bayshore Rd,East Palo Alto,CA,94303 ,#3265,(650) 388-7949"
-122.470983,37.669346,"Target - Daly City Serramonte,","133 Serramonte Ctr,Daly City,CA,94015 ,#1407,(650) 755-2393"
-122.419969,37.635302,"Target - Tanforan,","1150 El Camino Real,San Bruno,CA,94066 ,#1054,(650) 827-0171"
-122.107344,37.401021,"Target - Mountain View,","555 Showers Dr,Mountain View,CA,94040 ,#0322,(650) 965-7764"
-122.465718,37.672623,"Target - Colma,","5001 Junipero Serra Blvd,Colma,CA,94014 ,#0320,(650) 992-8433"
-117.884277,33.839123,"Target - Anaheim East,","2222 E Lincoln Ave,Anaheim,CA,92806 ,#3274,(657) 276-3773"
-118.560543,34.419337,"Target - Valencia,","24425 Magic Mountain Pkwy,Valencia,CA,91355 ,#0257,(661) 254-8001"
-118.147468,34.599289,"Target - Palmdale,","39440 10th St W,Palmdale,CA,93551 ,#0685,(661) 265-0906"
-119.104461,35.383636,"Target - Bakersfield NW,","9100 Rosedale Hwy,Bakersfield,CA,93312 ,#1384,(661) 589-0554"
